"","Date","Day.of.week","distance","Time","Pace","MD","Month","Year","STATION","NAME","TMAX","TMIN","TOBS"
"86",2010-03-10,"Wednesday",10,"1:44:14",10.4166666666667,"10-Mar",3,2010,"USC00367938","SELLERSVILLE, PA US",60,29,36
"87",2010-03-18,"Thursday",2.98,"0:29:45",9.98333333333333,"18-Mar",3,2010,"USC00367938","SELLERSVILLE, PA US",65,29,30
"88",2010-03-21,"Sunday",5.92,"1:02:02",10.4833333333333,"21-Mar",3,2010,"USC00367938","SELLERSVILLE, PA US",74,35,43
"89",2010-03-28,"Sunday",5.99,"0:59:19",9.9,"28-Mar",3,2010,"USC00367938","SELLERSVILLE, PA US",46,26,30
"90",2010-03-31,"Wednesday",3.02,"0:26:56",8.91666666666667,"31-Mar",3,2010,"USC00367938","SELLERSVILLE, PA US",43,37,43
"91",2010-04-03,"Saturday",6,"0:54:18",9.05,"3-Apr",4,2010,"USC00367938","SELLERSVILLE, PA US",74,42,57
"92",2010-04-11,"Sunday",6.2,"1:00:48",9.8,"11-Apr",4,2010,"USC00367938","SELLERSVILLE, PA US",60,35,37
"93",2010-04-14,"Wednesday",3.17,"0:27:39",8.71666666666667,"14-Apr",4,2010,"USC00367938","SELLERSVILLE, PA US",51,31,37
"94",2010-04-18,"Sunday",6.21,"0:58:01",9.35,"18-Apr",4,2010,"USC00367938","SELLERSVILLE, PA US",55,33,34
"95",2010-04-24,"Saturday",6.11,"0:55:02",9,"24-Apr",4,2010,"USC00367938","SELLERSVILLE, PA US",71,34,55
"96",2010-05-01,"Saturday",3,"0:27:34",9.18333333333333,"1-May",5,2010,"USC00367938","SELLERSVILLE, PA US",80,44,54
"97",2010-05-04,"Tuesday",5.16,"0:46:08",8.93333333333333,"4-May",5,2010,"USC00367938","SELLERSVILLE, PA US",81,58,59
"98",2010-05-07,"Friday",6.01,"0:56:27",9.4,"7-May",5,2010,"USC00367938","SELLERSVILLE, PA US",75,43,53
"99",2010-05-11,"Tuesday",3.71,"0:31:38",8.53333333333333,"11-May",5,2010,"USC00367938","SELLERSVILLE, PA US",60,31,42
"100",2010-05-16,"Sunday",6.81,"1:03:02",9.25,"16-May",5,2010,"USC00367938","SELLERSVILLE, PA US",73,51,55
"101",2010-05-19,"Wednesday",3.71,"0:33:26",9.01666666666667,"19-May",5,2010,"USC00367938","SELLERSVILLE, PA US",53,47,53
"102",2010-05-27,"Thursday",4.35,"0:38:22",8.81666666666667,"27-May",5,2010,"USC00367938","SELLERSVILLE, PA US",91,65,71
"103",2010-05-31,"Monday",6.24,"0:58:28",9.36666666666667,"31-May",5,2010,"USC00367938","SELLERSVILLE, PA US",85,59,76
"104",2010-06-03,"Thursday",3,"0:29:07",9.7,"3-Jun",6,2010,"USC00367938","SELLERSVILLE, PA US",85,64,72
"105",2010-06-05,"Saturday",10,"1:36:38",9.66666666666667,"5-Jun",6,2010,"USC00367938","SELLERSVILLE, PA US",86,69,73
"106",2010-06-09,"Wednesday",3.16,"0:26:28",8.38333333333333,"9-Jun",6,2010,"USC00367938","SELLERSVILLE, PA US",73,50,53
"107",2010-06-13,"Sunday",6,"0:57:33",9.58333333333333,"13-Jun",6,2010,"USC00367938","SELLERSVILLE, PA US",86,62,69
"108",2010-06-18,"Friday",6.09,"0:58:19",9.58333333333333,"18-Jun",6,2010,"USC00367938","SELLERSVILLE, PA US",75,53,67
"109",2010-06-21,"Monday",3.77,"0:35:13",9.33333333333333,"21-Jun",6,2010,"USC00367938","SELLERSVILLE, PA US",89,63,71
"110",2010-06-27,"Sunday",6.77,"1:05:46",9.71666666666667,"27-Jun",6,2010,"USC00367938","SELLERSVILLE, PA US",87,66,69
"111",2010-07-04,"Sunday",5.43,"0:51:32",9.48333333333333,"4-Jul",7,2010,"USC00367938","SELLERSVILLE, PA US",88,53,58
"112",2010-07-17,"Saturday",7.08,"1:08:20",9.65,"17-Jul",7,2010,"USC00367938","SELLERSVILLE, PA US",91,68,75
"113",2010-07-30,"Friday",6.96,"1:08:31",9.85,"30-Jul",7,2010,"USC00367938","SELLERSVILLE, PA US",88,60,68
"114",2010-08-06,"Friday",7.04,"1:06:11",9.4,"6-Aug",8,2010,"USC00367938","SELLERSVILLE, PA US",88,69,73
"115",2010-08-08,"Sunday",3.96,"0:37:10",9.38333333333333,"8-Aug",8,2010,"USC00367938","SELLERSVILLE, PA US",85,55,68
"116",2010-08-18,"Wednesday",3.5,"0:31:32",9.01666666666667,"18-Aug",8,2010,"USC00367938","SELLERSVILLE, PA US",88,64,66
"117",2010-08-29,"Sunday",3.29,"0:33:09",10.0833333333333,"29-Aug",8,2010,"USC00367938","SELLERSVILLE, PA US",84,53,56
"118",2010-09-03,"Friday",6.56,"1:07:30",10.2833333333333,"3-Sep",9,2010,"USC00367938","SELLERSVILLE, PA US",94,67,68
"119",2010-09-06,"Monday",6.57,"1:04:41",9.85,"6-Sep",9,2010,"USC00367938","SELLERSVILLE, PA US",74,45,46
"120",2010-09-09,"Thursday",3.01,"0:26:35",8.83333333333333,"9-Sep",9,2010,"USC00367938","SELLERSVILLE, PA US",88,51,54
"121",2010-09-12,"Sunday",7.05,"1:10:09",9.95,"12-Sep",9,2010,"USC00367938","SELLERSVILLE, PA US",80,57,58
"122",2010-09-15,"Wednesday",2.93,"0:26:57",9.2,"15-Sep",9,2010,"USC00367938","SELLERSVILLE, PA US",76,46,51
"123",2010-09-19,"Sunday",13.1,"2:05:16",9.56666666666667,"19-Sep",9,2010,"USC00367938","SELLERSVILLE, PA US",75,50,54
"124",2010-09-24,"Friday",6.66,"1:05:10",9.78333333333333,"24-Sep",9,2010,"USC00367938","SELLERSVILLE, PA US",82,61,65
"125",2010-09-26,"Sunday",3.62,"0:31:46",8.78333333333333,"26-Sep",9,2010,"USC00367938","SELLERSVILLE, PA US",86,59,59
"126",2010-10-02,"Saturday",6.75,"1:06:20",9.83333333333333,"2-Oct",10,2010,"USC00367938","SELLERSVILLE, PA US",70,42,51
"127",2010-10-17,"Sunday",6.69,"1:06:32",9.95,"17-Oct",10,2010,"USC00367938","SELLERSVILLE, PA US",61,32,35
"128",2010-10-24,"Sunday",6.63,"1:04:04",9.66666666666667,"24-Oct",10,2010,"USC00367938","SELLERSVILLE, PA US",65,33,43
"129",2010-10-31,"Sunday",6.78,"1:04:09",9.46666666666667,"31-Oct",10,2010,"USC00367938","SELLERSVILLE, PA US",53,33,38
"130",2010-11-03,"Wednesday",3.71,"0:33:56",9.15,"3-Nov",11,2010,"USC00367938","SELLERSVILLE, PA US",51,25,26
"131",2010-11-07,"Sunday",6.67,"1:05:04",9.75,"7-Nov",11,2010,"USC00367938","SELLERSVILLE, PA US",48,27,32
"132",2010-11-13,"Saturday",6.74,"1:08:15",10.1333333333333,"13-Nov",11,2010,"USC00367938","SELLERSVILLE, PA US",64,22,32
"133",2010-11-21,"Sunday",6.74,"1:03:40",9.45,"21-Nov",11,2010,"USC00367938","SELLERSVILLE, PA US",52,27,31
"134",2010-12-03,"Friday",3.65,"0:34:15",9.38333333333333,"3-Dec",12,2010,"USC00367938","SELLERSVILLE, PA US",39,28,30
"135",2010-12-12,"Sunday",6.49,"1:06:28",10.2333333333333,"12-Dec",12,2010,"USC00367938","SELLERSVILLE, PA US",52,22,50
"136",2010-12-19,"Sunday",5.06,"0:51:19",10.1333333333333,"19-Dec",12,2010,"USC00367938","SELLERSVILLE, PA US",33,14,21
"137",2010-12-25,"Saturday",6.51,"1:02:40",9.63333333333333,"25-Dec",12,2010,"USC00367938","SELLERSVILLE, PA US",37,20,23
"138",2011-01-01,"Saturday",6.56,"1:08:18",10.4166666666667,"1-Jan",1,2011,"USC00367938","SELLERSVILLE, PA US",43,20,26
"139",2011-01-14,"Friday",6.52,"1:04:06",9.83333333333333,"14-Jan",1,2011,"USC00367938","SELLERSVILLE, PA US",26,1,5
"140",2011-01-30,"Sunday",6.51,"1:00:58",9.36666666666667,"30-Jan",1,2011,"USC00367938","SELLERSVILLE, PA US",30,17,21
"141",2011-02-13,"Sunday",6.56,"1:01:54",9.43333333333333,"13-Feb",2,2011,"USC00367938","SELLERSVILLE, PA US",38,15,22
"142",2011-02-20,"Sunday",6.52,"1:02:52",9.65,"20-Feb",2,2011,"USC00367938","SELLERSVILLE, PA US",41,21,22
"143",2011-02-27,"Sunday",6.56,"1:01:39",9.4,"27-Feb",2,2011,"USC00367938","SELLERSVILLE, PA US",42,30,38
"144",2011-03-06,"Sunday",6.68,"1:07:03",10.0333333333333,"6-Mar",3,2011,"USC00367938","SELLERSVILLE, PA US",61,39,51
"145",2011-03-13,"Sunday",6.54,"1:04:01",9.78333333333333,"13-Mar",3,2011,"USC00367938","SELLERSVILLE, PA US",53,30,44
"146",2011-03-20,"Sunday",6.56,"1:01:19",9.35,"20-Mar",3,2011,"USC00367938","SELLERSVILLE, PA US",53,25,27
"147",2011-03-27,"Sunday",6.52,"0:59:05",9.06666666666667,"27-Mar",3,2011,"USC00367938","SELLERSVILLE, PA US",39,19,26
"148",2011-04-03,"Sunday",9.36,"1:29:41",9.58333333333333,"3-Apr",4,2011,"USC00367938","SELLERSVILLE, PA US",52,29,38
"149",2011-04-10,"Sunday",6.49,"1:00:31",9.31666666666667,"10-Apr",4,2011,"USC00367938","SELLERSVILLE, PA US",59,44,48
"150",2011-04-17,"Sunday",6.58,"1:01:25",9.33333333333333,"17-Apr",4,2011,"USC00367938","SELLERSVILLE, PA US",58,41,50
"151",2011-04-24,"Sunday",6.55,"1:00:16",9.2,"24-Apr",4,2011,"USC00367938","SELLERSVILLE, PA US",62,45,58
"152",2011-05-01,"Sunday",6.56,"1:02:02",9.45,"1-May",5,2011,"USC00367938","SELLERSVILLE, PA US",68,40,42
"153",2011-05-08,"Sunday",6.53,"1:01:36",9.43333333333333,"8-May",5,2011,"USC00367938","SELLERSVILLE, PA US",69,40,43
"154",2011-05-11,"Wednesday",3.65,"0:33:40",9.21666666666667,"11-May",5,2011,"USC00367938","SELLERSVILLE, PA US",74,43,50
"155",2011-05-15,"Sunday",6.58,"1:01:08",9.28333333333333,"15-May",5,2011,"USC00367938","SELLERSVILLE, PA US",62,56,60
"156",2011-05-22,"Sunday",6.58,"1:02:09",9.45,"22-May",5,2011,"USC00367938","SELLERSVILLE, PA US",79,56,59
"157",2011-05-27,"Friday",6.02,"0:56:51",9.45,"27-May",5,2011,"USC00367938","SELLERSVILLE, PA US",87,61,68
"158",2011-06-05,"Sunday",6.51,"1:00:31",9.3,"5-Jun",6,2011,"USC00367938","SELLERSVILLE, PA US",73,47,57
"159",2011-06-12,"Sunday",6.47,"1:02:40",9.68333333333333,"12-Jun",6,2011,"USC00367938","SELLERSVILLE, PA US",71,60,62
"160",2011-06-19,"Sunday",6.53,"1:04:12",9.83333333333333,"19-Jun",6,2011,"USC00367938","SELLERSVILLE, PA US",84,60,62
"161",2011-06-26,"Sunday",6.58,"1:02:26",9.48333333333333,"26-Jun",6,2011,"USC00367938","SELLERSVILLE, PA US",81,57,67
"162",2011-07-10,"Sunday",6.54,"1:00:35",9.26666666666667,"10-Jul",7,2011,"USC00367938","SELLERSVILLE, PA US",86,59,69
"163",2011-08-07,"Sunday",6,"0:59:14",9.86666666666667,"7-Aug",8,2011,"USC00367938","SELLERSVILLE, PA US",85,71,74
"164",2011-08-16,"Tuesday",3.61,"0:32:48",9.08333333333333,"16-Aug",8,2011,"USC00367938","SELLERSVILLE, PA US",78,64,69
"165",2011-08-21,"Sunday",6.52,"1:02:47",9.63333333333333,"21-Aug",8,2011,"USC00367938","SELLERSVILLE, PA US",85,58,68
"166",2011-08-26,"Friday",6.04,"0:53:43",8.9,"26-Aug",8,2011,"USC00367938","SELLERSVILLE, PA US",78,65,68
"167",2011-08-28,"Sunday",6.55,"1:00:04",9.16666666666667,"28-Aug",8,2011,"USC00367938","SELLERSVILLE, PA US",76,67,69
"168",2011-09-04,"Sunday",5.1,"0:47:33",9.31666666666667,"4-Sep",9,2011,"USC00367938","SELLERSVILLE, PA US",81,65,69
"169",2011-09-11,"Sunday",5.13,"0:44:33",8.68333333333333,"11-Sep",9,2011,"USC00367938","SELLERSVILLE, PA US",76,63,64
"170",2011-09-18,"Sunday",5.1,"0:42:27",8.31666666666667,"18-Sep",9,2011,"USC00367938","SELLERSVILLE, PA US",61,42,46
"171",2011-09-25,"Sunday",5.1,"0:44:33",8.73333333333333,"25-Sep",9,2011,"USC00367938","SELLERSVILLE, PA US",75,64,66
"172",2011-10-02,"Sunday",5.28,"0:44:59",8.51666666666667,"2-Oct",10,2011,"USC00367938","SELLERSVILLE, PA US",61,47,48
"173",2011-10-09,"Sunday",5.12,"0:42:51",8.36666666666667,"9-Oct",10,2011,"USC00367938","SELLERSVILLE, PA US",75,44,51
"174",2011-10-16,"Sunday",5.04,"0:44:25",8.81666666666667,"16-Oct",10,2011,"USC00367938","SELLERSVILLE, PA US",63,43,44
"175",2011-10-23,"Sunday",5.18,"0:43:20",8.36666666666667,"23-Oct",10,2011,"USC00367938","SELLERSVILLE, PA US",55,37,41
"176",2011-11-06,"Sunday",5.19,"0:43:26",8.36666666666667,"6-Nov",11,2011,"USC00367938","SELLERSVILLE, PA US",54,24,25
"177",2011-11-13,"Sunday",5,"0:42:30",8.5,"13-Nov",11,2011,"USC00367938","SELLERSVILLE, PA US",57,26,31
"178",2011-11-20,"Sunday",5.19,"0:43:37",8.4,"20-Nov",11,2011,"USC00367938","SELLERSVILLE, PA US",52,34,37
"179",2011-11-25,"Friday",5.19,"0:45:07",8.7,"25-Nov",11,2011,"USC00367938","SELLERSVILLE, PA US",56,30,32
"180",2011-11-27,"Sunday",5.17,"0:42:14",8.16666666666667,"27-Nov",11,2011,"USC00367938","SELLERSVILLE, PA US",66,31,32
"181",2011-12-04,"Sunday",5.01,"0:43:55",8.76666666666667,"4-Dec",12,2011,"USC00367938","SELLERSVILLE, PA US",47,24,31
"182",2011-12-11,"Sunday",5.07,"0:41:39",8.21666666666667,"11-Dec",12,2011,"USC00367938","SELLERSVILLE, PA US",41,18,27
"183",2011-12-18,"Sunday",5.21,"0:43:17",8.3,"18-Dec",12,2011,"USC00367938","SELLERSVILLE, PA US",38,21,26
"184",2011-12-30,"Friday",5,"0:40:19",8.06666666666667,"30-Dec",12,2011,"USC00367938","SELLERSVILLE, PA US",33,21,25
"185",2012-01-02,"Monday",5.17,"0:43:36",8.43333333333333,"2-Jan",1,2012,"USC00367938","SELLERSVILLE, PA US",53,28,33
"186",2012-01-08,"Sunday",5.07,"0:43:14",8.53333333333333,"8-Jan",1,2012,"USC00367938","SELLERSVILLE, PA US",62,26,29
"187",2012-01-15,"Sunday",5.09,"0:43:02",8.45,"15-Jan",1,2012,"USC00367938","SELLERSVILLE, PA US",32,13,14
"188",2012-01-29,"Sunday",5.22,"0:44:49",8.58333333333333,"29-Jan",1,2012,"USC00367938","SELLERSVILLE, PA US",47,30,33
"189",2012-02-19,"Sunday",5.17,"0:44:24",8.58333333333333,"19-Feb",2,2012,"USC00367938","SELLERSVILLE, PA US",51,23,35
"190",2012-02-26,"Sunday",5.21,"0:46:18",8.88333333333333,"26-Feb",2,2012,"USC00367938","SELLERSVILLE, PA US",40,27,31
"191",2012-03-04,"Sunday",5.06,"0:42:42",8.43333333333333,"4-Mar",3,2012,"USC00367938","SELLERSVILLE, PA US",56,33,33
"192",2012-03-11,"Sunday",5.11,"0:43:53",8.58333333333333,"11-Mar",3,2012,"USC00367938","SELLERSVILLE, PA US",42,22,24
